     9  Title                                          E =  0.6134     kJ/mol
   3     2 1     5 1     6 1     7 1     0 0     0 0   -0.258373    0.497418   -0.000728     0X    2 -0.11460  0.00000 UNK           
   3     1 1     3 1     8 1     9 1     0 0     0 0   -1.686236   -0.040571   -0.077782     0X    2  0.16355  0.00000 UNK           
  16     2 1     4 1     0 0     0 0     0 0     0 0   -1.654685   -1.451215   -0.079841     0X   16 -0.54981  0.00000 UNK           
  42     3 1     0 0     0 0     0 0     0 0     0 0   -2.555226   -1.781914   -0.128422     0X   17  0.30986  0.00000 UNK           
  58     1 1     0 0     0 0     0 0     0 0     0 0   -0.277405    1.587511    0.001143     0X    8  0.03820  0.00000 UNK           
  41     1 1     0 0     0 0     0 0     0 0     0 0    0.218786    0.144577    0.914107     0X   21  0.03820  0.00000 UNK           
  41     1 1     0 0     0 0     0 0     0 0     0 0    0.312860    0.149267   -0.861881     0X   21  0.03820  0.00000 UNK           
  41     2 1     0 0     0 0     0 0     0 0     0 0   -2.255559    0.310121    0.784027     0X   21  0.03820  0.00000 UNK           
  41     2 1     0 0     0 0     0 0     0 0     0 0   -2.161430    0.314820   -0.993051     0X   21  0.03820  0.00000 UNK           
    -9  Title                                          E =   1.393     kJ/mol
    2   -1.686377   -0.043879   -0.077555     2
    4   -2.559700   -1.782950   -0.130867    17
    7    0.312861    0.142330   -0.862188    21
    8   -2.255068    0.305855    0.785149    21
    9   -2.161811    0.313494   -0.992010    21
    -9  Title                                          E =   2.173     kJ/mol
    7    0.312992    0.134577   -0.862270    21
    8   -2.254846    0.302406    0.785635    21
    9   -2.161957    0.311257   -0.991605    21
    -9  Title                                          E =   2.943     kJ/mol
    1   -0.254362    0.478299   -0.000137     2
    2   -1.686752   -0.050736   -0.077620     2
    3   -1.665125   -1.461877   -0.082549    16
    4   -2.568130   -1.785691   -0.131369    17
    5   -0.259696    1.698091    0.004821     8
    6    0.220231    0.118530    0.913330    21
    -9  Title                                          E =   3.698     kJ/mol
    1   -0.253241    0.472080   -0.000110     2
    3   -1.668390   -1.465564   -0.082568    16
    4   -2.572138   -1.787286   -0.131436    17
    6    0.220369    0.110819    0.913277    21
    7    0.313707    0.118182   -0.861747    21
    -9  Title                                          E =   4.431     kJ/mol
    1   -0.252273    0.465987    0.000238     2
    2   -1.687165   -0.057965   -0.077474     2
    3   -1.671301   -1.469365   -0.084747    16
    4   -2.575733   -1.789150   -0.133678    17
    5   -0.248380    1.772141    0.007930     8
    6    0.221021    0.101878    0.912656    21
    7    0.313430    0.112055   -0.862202    21
    8   -2.254701    0.292117    0.786117    21
    9   -2.162163    0.302316   -0.991268    21
    -9  Title                                          E =   5.142     kJ/mol
    1   -0.251307    0.459852   -0.000024     2
    2   -1.687336   -0.061690   -0.077714     2
    3   -1.674438   -1.473219   -0.083122    16
    4   -2.579562   -1.791046   -0.132052    17
    5   -0.242848    1.809159    0.006232     8
    6    0.220741    0.095649    0.913001    21
    7    0.313974    0.103293   -0.861657    21
    8   -2.254932    0.290175    0.785147    21
    9   -2.161558    0.297838   -0.992239    21
    -9  Title                                          E =   5.828     kJ/mol
    1   -0.250475    0.453834    0.000042     2
    2   -1.687494   -0.065562   -0.077641     2
    3   -1.677207   -1.477195   -0.083887    16
    4   -2.582970   -1.793206   -0.132808    17
    5   -0.237973    1.846258    0.007382     8
    6    0.221085    0.088028    0.912677    21
    7    0.313933    0.096549   -0.861861    21
    8   -2.254580    0.286383    0.785545    21
    9   -2.161584    0.294925   -0.991878    21
    -9  Title                                          E =   6.491     kJ/mol
    1   -0.249592    0.447642    0.000085     2
    2   -1.687628   -0.069401   -0.077641     2
    3   -1.680223   -1.481133   -0.084269    16
    4   -2.586675   -1.795175   -0.133218    17
    5   -0.233006    1.883157    0.008078     8
    6    0.221313    0.080544    0.912538    21
    7    0.314053    0.089354   -0.861900    21
    8   -2.254202    0.283096    0.785666    21
    9   -2.161307    0.291927   -0.991768    21
    -9  Title                                          E =   7.132     kJ/mol
    1   -0.248117    0.440339   -0.000725     2
    2   -1.688022   -0.072704   -0.072586     2
    3   -1.683992   -1.484143   -0.106259    16
    4   -2.591698   -1.795160   -0.151278    17
    5   -0.227161    1.918494    0.035575     8
    6    0.231917    0.054875    0.899312    21
    7    0.305332    0.097418   -0.875470    21
    8   -2.244533    0.264135    0.803424    21
    9   -2.170992    0.306758   -0.974422    21
    -9  Title                                          E =   7.751     kJ/mol
    1   -0.247377    0.434276   -0.000678     2
    2   -1.688098   -0.076760   -0.072451     2
    3   -1.686628   -1.488228   -0.108253    16
    4   -2.594962   -1.797449   -0.153184    17
    5   -0.223171    1.955411    0.038952     8
    6    0.232621    0.046709    0.898474    21
    7    0.305043    0.091792   -0.876245    21
    8   -2.243620    0.259546    0.804382    21
    9   -2.171075    0.304715   -0.973425    21
    -9  Title                                          E =   8.351     kJ/mol
    1   -0.246257    0.427449   -0.000895     2
    2   -1.688173   -0.080406   -0.072581     2
    3   -1.690552   -1.491957   -0.107993    16
    4   -2.599766   -1.798624   -0.152863    17
    5   -0.217662    1.991592    0.039401     8
    6    0.232814    0.039031    0.898382    21
    7    0.305409    0.083425   -0.876331    21
    8   -2.242900    0.257513    0.804120    21
    9   -2.170181    0.301990   -0.973667    21
    -9  Title                                          E =   8.933     kJ/mol
    1   -0.245326    0.420935   -0.001013     2
    2   -1.688207   -0.084299   -0.072632     2
    3   -1.693886   -1.495899   -0.108519    16
    4   -2.603861   -1.800346   -0.153335    17
    5   -0.213173    2.028050    0.040886     8
    6    0.233184    0.031386    0.898072    21
    7    0.305580    0.076206   -0.876649    21
    8   -2.242048    0.254539    0.804252    21
    9   -2.169531    0.299442   -0.973491    21
    -9  Title                                          E =   9.500     kJ/mol
